{{coord|-33|-71|scale:5000000|display=title}}
{{En-tête label|AdQ|année=2007}}
{{Voir homonymes|Chili (homonymie)}}
{{Voir homophones|Chilly}}
{{Infobox Pays
 | nom_français            = République du Chili
Le Chili a passé un accord d’association avec l’[[Union européenne]] en {{date|novembre 2002}}, ce qui a permis d’accroître le flux d’échanges. Ces relations commerciales demeurent toutefois encore modestes, en raison de deux chutes d'activité en 2002 (ralentissement économique mondial) et en 2003 (perte de [[compétitivité économique|compétitivité-prix]] des produits européens, en partie à cause d'un [[euro]] trop fort).

Les fournisseurs européens sont en premier lieu l’Allemagne puis la France ({{10e|fournisseur}} mondial du Chili, pour une part de marché assez faible de {{%|2,5}} en 2005) ; ses clients européens sont d'abord les Pays-Bas, puis l'Italie et la France ({{9e|client}})<ref>{{lien web|lang=fr|url=http://www.diplomatie.gouv.fr/fr/pays-zones-geo_833/chili_495/france-chili_1120/relations-economiques_4475/relations-economiques-commerciales_4747.html|titre=Site du ministère des Affaires étrangères pour les relations économiques franco-chiliennes}}.</ref>.

=== Statistiques économiques notables ===
* Taux de croissance annuel : +{{%|4,3}} en 2013, +{{%|1,8}} en 2014
* Taux d’inflation annuel : +{{%|1,8}} en 2013, +{{%|4,4}} en 2014
* Taux de chômage (source [http://donnees.banquemondiale.org/pays/chili Banque Mondiale]) : 6,4 % en 2014
* Indicateur de développement humain : {{formatnum:0.855}} en 2021, [[Liste des pays par IDH|{{42e|rang}} mondial]]
* Population sous le [[seuil de pauvreté]] : {{%|14,4}} en 2013

Environ 80 % des Chiliens sont endettés, et {{nobr|5 millions}} de personnes [sur {{nobr|18 millions}} d’habitants] ne parviennent pas à payer leurs dettes au quotidien<ref>{{Article |auteur1=Aude Villiers-Moriamé |titre=Covid-19 : les Chiliens obtiennent le droit de puiser dans leur épargne-retraite |périodique=[[Le Monde]] |date=24-07-2020 |lire en ligne=https://www.lemonde.fr/economie/article/2020/07/24/covid-19-les-chiliens-obtiennent-le-droit-de-puiser-dans-leur-epargne-retraite_6047211_3234.html |consulté le=26-07-2020}}.</ref>. En 2025, le Chili est classé en {{51e|position}} pour l'[[indice mondial de l'innovation]]<ref>{{Lien web |langue=fr-FR |titre=Indice mondial de l’innovation 2025 |sous-titre=Quelles sont les économies les plus innovantes en 2025? |url=https://www.wipo.int/fr/web/global-innovation-index/2025/index |site=[[Organisation mondiale de la propriété intellectuelle]] |date=2025 |consulté le=2025-10-09}}</ref>.

== Population ==
=== Démographie ===
{{Article détaillé|Démographie du Chili}}
[[Fichier:Chile-demography.png|vignette|Évolution de la population chilienne (1820-2050).]]

Selon le dernier [[recensement de la population]] effectué en 2012, la population du Chili est de {{nombre|16634603|habitants}}, dont {{formatnum:8101890}} sont des [[homme]]s et {{formatnum:8532713}} des [[femme]]s<ref name="rec2012">{{es}} [http://www.censo.cl/contenido/resultados_censo_2012_poblacion_vivienda_tomosIyII.pdf Résultats complets du recensement de 2012].</ref>.

La population du Chili a quintuplé durant le {{s-|XX}} : vers la fin du {{s-|XIX}}, on comptait {{nombre|2695625|habitants}}, {{formatnum:5023539}} en 1940 et {{formatnum:13348341}} en 1992. Le taux de croissance démographique de la population chilienne a cependant nettement diminué pour atteindre 1 % par an durant la période 2002-2012<ref name="rec2012" /> et devrait continuer à baisser ces prochaines années.

[[Fichier:Pirámide de población - Chile 2014.svg|gauche|vignette|Pyramide des âges en 2014.]]

Du fait de l’amélioration des conditions de vie, l’[[espérance de vie humaine|espérance de vie]] des Chiliens (qui est la plus élevée de l’[[Amérique latine]]) est de {{nombre|76,77|ans}} en moyenne<ref>[http://www.senama.cl/Archivos/avances.pdf Document du Gouvernement : ''Adulto mayor''].</ref>, alors que le taux de [[mortalité infantile]] est descendu à {{unité|7.8|‰}}. Le [[taux de natalité]] en 2003 est arrivé à son minimum historique en allant à {{unité|15.23|‰}} et celui du [[taux de mortalité]] à {{unité|5.1|‰}}, avec un taux de croissance naturelle de {{nobr|10 ‰}}<ref>{{es}} [http://www.ine.cl/ine/canales/chile_estadistico/demografia_y_vitales/estadisticas_vitales/estadisticas_vitales.php Segun Anuario Estadísticas Vitales 2003 del INE (zip, 2.79 Mb) Pág. 59].</ref>. Ces chiffres permettent de constater un vieillissement de la population. Dans {{nobr|20 ans}}, la population des {{nobr|40 ans}} et plus dépassera celle des moins de {{nobr|40 ans}}. Ainsi, la ''pyramide des âges'' sera vers l’an 2025, avec un profil campaniforme qui représente la [[transition démographique]] que vit le pays. L’avortement et la [[Lévonorgestrel|pilule du lendemain]] sont interdits ; malgré des tentatives de légalisation, la droite et une partie du centre-gauche y sont opposés<ref>{{Article |langue=fr |titre=Les Chiliennes privées de pilule du lendemain |périodique=Le Monde.fr |date=2008-04-05 |issn=1950-6244 |lire en ligne=https://www.lemonde.fr/international/article/2008/04/05/les-chiliennes-privees-de-pilule-du-lendemain_1031322_3210.html |consulté le=2017-08-09}}.</ref>.

La plupart des citoyens sont d'origine européenne, principalement espagnole ([[Basques]] et [[Royaume de Castille|Castillans]] notamment). Il y a aussi beaucoup de descendants d'immigrants [[britanniques]] et [[irlandais]] qui sont arrivés au [[Démographie du Chili|Chili]] durant l'époque coloniale. L'immigration [[allemands|allemande]], parrainée par le gouvernement chilien a commencé en 1848 et a peu à peu changé le paysage culturel d'une grande partie du Sud du Chili, qui affiche encore une forte [[Allemands|influence allemande]]. Beaucoup d'autres groupes d'immigrants en provenance d'[[Italie]], de [[Croatie]], de [[Suisse]], de [[Palestine (région)|Palestine]], de [[Grèce]] et de [[France]] ont émigré au Chili.

==== Ethnographie ====
{{Article connexe|Immigration au Chili}}

Le Chili est un mélange de différents [[Ethnie|groupes ethniques]]<ref>{{Lien web |auteur1=Yann Michel | titre=Les peuples du Chili. |url=https://www.chili-voyage.com/blog/peuples-du-chili.php |site=chili-voyage.com}}.</ref>, principalement les descendants des [[colonisation|colons]] [[européens]]<ref>{{Lien web |titre=SOCIAL IDENTITY Marta Fierro Social Psychologist. |url=http://www.umng.edu.co/www/resources/idsocial.doc |site=umng.edu.co}}.</ref>{{,}}<ref>{{Lien web |titre=Massive immigration of European Argentina Uruguay Chile Brazil |url=http://www.iidh.ed.cr/comunidades/diversidades/docs/div_docpublicaciones/Derecho%20Indigena/Cap.%202.%20Pensar%20a%20los%20indios,%20tarea%20de%20criollos.pdf |site=iidh.ed.cr}}.</ref>{{,}}<ref>{{Article |auteur1=Óscar Waiss |titre=La literatura hispanoamericana y el exilio. |périodique=Anales de Literatura Hispanoamericana |numéro=12 |date=1 janvier 1983 |lire en ligne=http://revistas.ucm.es/index.php/ALHI/article/view/ALHI8383110228A |pages=228 }}.</ref>. Ils représentent environ 52,7 % de la population, pendant que les [[métis]] et les métis-blancs représentent environ 44 %<ref>{{Lien web |auteur1=Francisco Lizcano Fernández |titre=Iberoamérica. Un área cultural heterogénea |url=https://books.google.cl/books?id=LcabJ98-t1wC&pg=PA93&lpg=PA93&dq=chile+60%25+blancos+Esteva-Fabregat&source=bl&ots=AMUjY09aVi&sig=3PCwfKDokrZYem3dcZ2gkToFIoE&hl=es&ei=k8WjSYT3HJaitgfGncnOBA&sa=X&oi=book_result&resnum=9&ct=result#PPA110,M1 |éditeur=Universidad Autónoma del Estado de México |date=16 janvier 2019 }}.</ref>{{,}}<ref>{{Article |auteur1=Joaquín Bosque Maurel |titre=La península Ibérica, el Atlántico y América. ¿Una etapa en el pasado de la globalización? |périodique=Anales de Geografía de la Universidad Complutense |numéro=22 |date=1 janvier 2002 |lire en ligne=http://revistas.ucm.es/index.php/AGUC/article/view/AGUC0202110079A |pages=079 – 111–111 }}.</ref>. Les vagues d'immigrants provenant de pays européens sont arrivés au Chili à la fin du {{s mini-|XIX}} et au début du {{s-|XX}} : [[Allemands]], [[Français (peuple)|Français]], [[Britanniques]], [[Irlandais (peuple)|Irlandais]], [[Polonais (peuple)|Polonais]], [[Italiens]], [[Espagnols]], [[Russes]], [[Croates]], [[Serbes]] et autres, ainsi que d'un petit nombre d'immigrants du [[Moyen-Orient]].

Certains Chiliens ayant des ascendants d'origine française ont joué un rôle important dans l'histoire de leur pays comme [[Augusto Pinochet]], issu d'une famille de commerçants de [[Saint-Malo]] ayant émigré à [[Concepción (Chili)|Concepción]] en 1718<ref>{{es}} [http://www.pilleux.cl/genealogia/Chile/P/Pinochet/Généalogie des Pinochet au Chili depuis l’arrivée de Guillermo (Guillaume) Pinochet en 1718 au Chili].</ref> ou l'ancienne présidente [[Michelle Bachelet]]. Par ailleurs, la culture française a laissé certaines traces dans la [[Culture du Chili|culture chilienne]], comme les bâtiments de style [[Georges Eugène Haussmann|haussmannien]] dans le centre de [[Santiago]] et le pain nommé [[marraqueta]] qui a été inventé par les frères Marraquet au début du {{s-|XX}} sur le modèle de la [[baguette (pain)|baguette]]<ref>[http://www.chilifrance.cl/pics/paristgo.pdf Document montrant l’importance de la culture française dans la vie des Chiliens].</ref>.

Selon le recensement de 2012, 11,1 % de la population chilienne était [[Autochtones d'Amérique|amérindienne]]<ref name="rec2012" />.

{| class="wikitable centre"
! scope=col | Année du recensement<ref>Recensements effectué par l’État grâce à l’INE</ref>
! scope=col | Population totale
! scope=col | Naissances d’enfants d’immigrés
! scope=col | Pourcentage d’immigrés par rapport à la population totale
! scope=col | Pourcentage d’Européens par rapport au total des immigrés
! scope=col | Pourcentage des immigrés latino-américains par rapport au total des immigrés
! scope=col | Pourcentage des immigrés venant du Moyen-Orient et les autres par rapport au total des immigrés.
|-
| 1865
| {{formatnum:1819223}}
| {{formatnum:51982}}
| 3,21 %
| 53,7 %
| 41,4 %
| 4,9 %
|-
| 1875
| {{formatnum:2075971}}
| {{formatnum:125199}}
| 9,21 %
| 62,3 %
| 33 %
| 4,7 %
|-
| 1885
| {{formatnum:2057005}}
| {{formatnum:87077}}
| 4,23 %
| 30,1 %
| 67,2 %
| 2,7 %
|-
| 1907
| {{formatnum:3231496}}
| {{formatnum:132312}}
| 4,5 %
| 53,3 %
| 42,7 %
| 4,0 %
|-
| 1920
| {{formatnum:3731593}}
| {{formatnum:114194}}
| 3,06 %
| 80,6 %
| 10,5 %
| 8,9 %
|-
| 1930
| {{formatnum:4287445}}
| {{formatnum:505463}}
| 14,46 %
| 68,1 %
| 11,5 %
| 15,4 %
|-
| 1940
| {{formatnum:5023539}}
| {{formatnum:407273}}
| 8,14 %
| 78,2 %
| 10,7 %
| 11,1 %
|-
| 1952
| {{formatnum:5932995}}
| {{formatnum:703878}}
| 12,75 %
| 65,9 %
| 13,4 %
| 20,7 %
|-
| 1960
| {{formatnum:7374115}}
| {{formatnum:504853}}
| 5,4 %
| 60,9 %
| 26,1 %
| 13,0 %
|-
| 1970
| {{formatnum:8884768}}
| {{formatnum:390441}}
| 6,02 %
| 53,3 %
| 34,4 %
| 12,3 %
|-
| 1982
| {{formatnum:11275440}}
| {{formatnum:284445}}
| 2,5 %
| 41,8 %
| 44,5 %
| 13,7 %
|-
| 1992
| {{formatnum:13348401}}
| {{formatnum:114597}}
| 0,86 %
| 20,1 %
| 65,1 %
| 14,8 %
|-
| 2002
| {{formatnum:15116435}}
| {{formatnum:184464}}
| 1,22 %
| 17,2 %
| 71,8 %
| 11,0 %
|-
| 2008
| {{formatnum:16680000}}
| {{formatnum:488260}}
| 3,82 %
| 38,6 %
| 51,4 %
| 10,0 %
|-
|[[Immigration|Total des Naissances d’enfants d’immigrés]]
| {{formatnum:16800000}} (2009)
| {{formatnum:2606846}}
| 8,2 %
| 58,3 %
| 33,2 %
| 8,5 %
|}

[[Fichier:Nathaniel B Palmer.JPG|vignette|[[Brise-glace]] dans le port, 50 % de la population de [[Punta Arenas]] seraient les descendants de [[Croates]].]]

Il y a six pays dont la majorité des nouveaux [[Immigration|immigrants]] se sont installés au cours des 150 dernières années, ce qui leur a rendu plus difficile la formation d'une identité propre : l'[[Australie]], la [[Nouvelle-Zélande]], l'[[Afrique du Sud]], l'[[Argentine]], le [[Démographie du Chili|Chili]] et l'[[Uruguay]]. Le métissage avec les populations installées précédemment fut réalisé plus tardivement<ref name="Nuestro">{{Lien web |titre=Nuestro |url=http://www.nuestro.cl/ |site=Nuestro}}.</ref>. Les immigrants ont grandement contribué à l'évolution de la société et de l'identité chiliennes. Les familles d'origine [[Basques|basque]] sont arrivées d'[[Espagne]] et du Sud de la [[France]]. Ceux qui ont émigré au Chili au {{s-|XVIII}} ont développé l'économie et rejoint la vieille aristocratie [[Espagnol|castillane]] pour devenir l'élite politique qui domine encore le pays. Les Chiliens d'ascendance basque constituent entre 10 % ({{formatnum:1600000}}) et 27 % ({{formatnum:4500000}}) de la population chilienne<ref>{{Lien web |titre=«Los jóvenes vasco-chilenos están al día de todo lo que está pasando en Euskadi» |url=https://www.diariovasco.com/pg060724/prensa/noticias/AlDia/200607/24/DVA-ALD-003.html |site=El Diario Vasco |date=24 juillet 2006}}.</ref>{{,}}<ref>{{Lien web |titre=entrevista al Presidente de la Cámara vasca. |url=http://www.deia.com/es/impresa/2008/05/22/bizkaia/ekonomia/469496.php |site=deia.com |date=2008/05/22}}.</ref>{{,}}<ref>[http://www.osasun.ejgv.euskadi.net/r52-20726/es/contenidos/noticia/albis12_257_txile_08_11/es_txile/albis12_257_txile_08_11.html Vascos : Ainara Madariaga: Autora del estudio ''Imaginarios vascos desde Chile La construcción de imaginarios vascos en Chile durante el siglo XX''].</ref>{{,}}<ref>{{Lien web |titre=De los vascos en Chile y sus instituciones |url=http://www.euskonews.eus/0072zbk/gaia7204es.html |site=euskonews.eus}}.</ref>{{,}}<ref>''Contacto Interlingüístico e intercultural en el mundo hispano.instituto valenciano de lenguas y culturas. Universitat de València Cita : Un 20 % de la población chilena tiene su origen en el País Vasco''.</ref>. Les immigrants d'Europe non hispanique sont arrivés au Chili, principalement aux extrémités nord et sud du pays au cours des {{s2-|XIX|XX|}}, dont des [[Anglais (peuple)|Anglais]], des [[Allemands]], des [[Irlandais (peuple)|Irlandais]], des [[Italiens]], des [[Croates]] et d'autres ex-[[yougoslaves]]. La prévalence des noms de famille européens non hispaniques dans le Chili contemporain constitue la marque de leur contribution et de leur influence majeure sur le pays. Il convient également de mentionner les Croates, dont le nombre de descendants au Chili est estimé dans une fourchette comprise entre {{formatnum:380000}} et {{nombre|500000|personnes}}. Il constitue le second pays où l'immigration croate fut la plus importante<ref>{{Lien web |titre=www.Hrvatskiimigracije.es.tl - Diaspora Croata |url=https://hrvatskimigracije.es.tl/Diaspora-Croata.htm |site=hrvatskimigracije.es.tl}}.</ref>{{,}}<ref>{{Lien web |titre=Hrvatski Dom - Inmigrantes Croatas |url=http://www.hrvatski.cl/html/croatas.htm |site=hrvatski.cl}}.</ref>; de plus des personnalités chiliennes ayant une ascendance croate comme [[Antonio Skármeta]] et [[Andrónico Luksic]] ne renient pas leurs origines. Une communauté [[Palestiniens|palestinienne]] est également présente, cette dernière étant la plus grande communauté de cette origine hors du monde arabe<ref>{{lien web|url=http://www.blog-v.com/arabesenchile/|titre=Arabes en Chile|lang=es|site=blog-v.com}}.</ref>{{,}}<ref>{{Lien web |titre=500,000 descendientes de palestinos en Chile. |url=http://laventana.casa.cult.cu/modules.php?name=News&file=article&sid=514 |site=cult.cu}}.</ref>{{,}}<ref name="Nuestro" />, principalement originaire de [[Bethléem]] et chrétiens orthodoxes<ref>https://www.rfi.fr/fr/podcasts/reportage-international/20211009-chili-la-diaspora-palestinienne-la-plus-grande-hors-du-monde-arabe</ref>. Le volume des immigrants venant des pays voisins du Chili au cours des mêmes périodes a été aussi important.
