{{Semi-protection longue}}
{{coord|34|9|format=dec|scale:2000000|display=title}}
{{En-tête label|AdQ|année=2006}}
{{Infobox Pays
 | nom_français            = République tunisienne
Vis-à-vis de son autre voisin, les relations sont plus difficiles à partir de l'annulation par la Tunisie d'un accord visant à la formation d'une [[Projet d'union entre la Tunisie et la Libye|union tuniso-libyenne]] en 1974. Les relations diplomatiques sont rompues entre 1976 et 1977 puis se détériorent à nouveau en 1980 lorsque des rebelles appuyés par la Libye tentent de prendre la ville de [[Gafsa]]<ref name="chautard169"/>. En 1982, la [[Cour internationale de justice]] tranche le différend relatif à la partition du [[Plateau continental (droit)|plateau continental]] frontalier (riche en [[pétrole]]) en faveur de la Libye<ref>{{Ouvrage|langue=fr|titre=Recueil de jurisprudence internationale concernant le droit de la mer|lieu=New York|éditeur=United Nations Publications|année=2008|pages totales=264|passage=59-64|isbn=978-9212334325|lire en ligne=https://books.google.fr/books?id=YXq9cFkpjZMC&pg=PA59&dq=1982+cour+internationale+justice+plateau+continental+tunisie+libye}}.</ref>. L'expulsion par la Libye de nombreux travailleurs tunisiens en 1985 et les menaces militaires américaines conduisent la Tunisie à restreindre leurs relations qui sont à nouveau normalisées dès 1987. Tout en soutenant les sanctions de l'[[Organisation des Nations unies|ONU]] imposées à la Libye, à la suite de [[bombardement]]s aériens américains, la Tunisie prend soin de maintenir de bonnes relations avec son voisin. Elle soutient ainsi la levée de ces sanctions en 2003, la Libye redevenant ainsi l'un de ses partenaires commerciaux majeurs. Néanmoins, les deux pays ont encore un contentieux maritime sur leur frontière commune.

La Tunisie revendique également sa dimension méditerranéenne. Elle participe ainsi au Forum méditerranéen, dont elle organise l'édition 2005, et devient le premier pays du [[bassin méditerranéen]] à signer, le {{date|17 juillet 1995}}, un accord d'association avec l'[[Union européenne]] dans le but de renforcer son ancrage à l'Europe<ref>{{Ouvrage|langue=fr|auteur1=Riad Meddeb|titre=Les entreprises multinationales dans l'industrie du textile-habillement en Tunisie|sous-titre=l'impact économique et social|lieu=Genève|éditeur=[[Organisation internationale du travail]]|année=1998|pages totales=46|passage=30|isbn=978-9222110926|lire en ligne=https://books.google.fr/books?id=Q2MLus377gwC&pg=PA30&dq=17+juillet+1995+tunisie+union+europeenne}}.</ref>.

L'action politique de la Tunisie dépasse les frontières régionales. Le président Ben Ali propose ainsi la création d'un Fonds de solidarité mondial<ref>{{Lien web|langue=fr|titre=21{{e}} séance plénière de la 55{{e}} session de l'Assemblée générale|url=https://docs.un.org/fr/A/55/PV.21|date=18 septembre 2000|site=docs.un.org|éditeur=[[Organisation des Nations unies]]|pages=17-18|consulté le=28 février 2026}}.</ref>. Le {{date|20 décembre 2002}}, l'Assemblée générale adopte sans vote la résolution 57/265 par laquelle elle décide de créer ce fonds et d'en préciser les modalités de fonctionnement<ref>{{Lien web|langue=fr|titre=Résolution 57/265 : création du Fonds de solidarité mondial|url=https://undocs.org/fr/A/RES/57/265|date=20 décembre 2002|site=docs.un.org|éditeur=[[Organisation des Nations unies]]|consulté le=28 février 2026}}.</ref>.

=== Défense ===

{{Article détaillé|Forces armées tunisiennes}}

La défense extérieure de la Tunisie est exercée par l'armée. Fondée le {{date|30 juin 1956}}, elle compte un personnel régulier de {{unité|35500|personnes}} dont {{formatnum:27000}} dans l'Armée de terre<ref>{{Lien archive|langue=en|format=pdf|titre=Données sur l'armée tunisienne|url=http://www.inss.org.il/upload/(FILE)1188214437.pdf|site=inss.org.il|horodatage archive=20081120140028}}.</ref>. Elle participe surtout à des activités civiles de développement et de lutte contre les [[Catastrophe naturelle|catastrophes naturelles]] et à des opérations militaires de [[maintien de la paix]] sous couvert des [[Organisation des Nations unies|Nations unies]]<ref>{{Article|langue=fr|titre=Maintien de la paix : une spécialité tunisienne|périodique=[[Jeune Afrique]]|date=24 juin 2007|issn=1950-1285|lire en ligne=https://www.jeuneafrique.com/211300/archives-thematique/maintien-de-la-paix-une-sp-cialit-tunisienne/|consulté le=1 octobre 2021}}.</ref>.

== Justice ==

{{Article détaillé|Droit tunisien}}

Le droit tunisien reste largement inspiré par le [[droit français]], tant dans son contenu que dans ses grandes divisions (public et privé) et ses structures.

La Constitution garantit les principes fondamentaux suivants :
* l'indépendance de la justice ({{art.|117}} de la [[Constitution tunisienne de 2022|Constitution de 2022]]) ;
* le droit à un procès équitable et à la défense ({{art.|124}} de la Constitution)
* l'égalité des citoyens et citoyennes devant la loi et la garantie des libertés et droits individuels et collectifs<ref name="marsad2">{{Lien archive|langue=fr|titre=Droits et libertés|url=http://majles.marsad.tn/fr/constitution/4/chapitre/2|site=majles.marsad.tn|horodatage archive=20190323134730}}.</ref>.

Sous les régimes de [[Habib Bourguiba]] et [[Zine el-Abidine Ben Ali]], la justice tunisienne demeure influencée par le pouvoir exécutif. Ainsi, en tant que chef du Conseil supérieur de la magistrature, le président nomme par décret les [[magistrat]]s, les révoque ou les transfère sur proposition dudit conseil. Certains principes fondamentaux du droit, comme le principe de la [[présomption d'innocence]] ({{art.|12}} de la [[Constitution tunisienne de 1959|Constitution de 1959]])<ref name="constit">{{Lien web|langue=fr|titre=Chapitre premier - Dispositions générales|url=http://www.jurisitetunisie.com/tunisie/codes/constitution/const1005p.htm|site=jurisitetunisie.com|consulté le=18 janvier 2019}}.</ref> et la non-rétroactivité de la loi ({{art.|13}} de la Constitution de 1959)<ref name="constit"/>, sont garantis, tout comme l'inviolabilité de domicile, la liberté de mouvement et les libertés d'opinion, d'expression, de publication, de réunion et d'association, mais ces droits peuvent être toutefois limités par des dispositions légales ou la sécurité d'État ({{art.|8-10}})<ref name="constit"/>. Le système juridictionnel est alors précisé par la loi portant sur l'organisation judiciaire de 1967, les règles de compétence (attribution, compétence territoriale et compétence d'exception) étant établies dans d'autres textes dont le Code de procédure pénale du {{date|24 juillet 1968}}.

[[Fichier:Palais de Justice, Tunis.JPG|vignette|[[Palais de justice (Tunis)|Palais de justice de Tunis]].]]

Le système judiciaire est composé de trois grands ensembles<ref name="marsad5">{{Lien archive|langue=fr|titre=Pouvoir judiciaire|url=http://majles.marsad.tn/fr/constitution/5/chapitre/5|site=majles.marsad.tn|horodatage archive=20190323133620}}.</ref> :
* les juridictions judiciaires composées de la Cour de cassation, de tribunaux de second degré et de tribunaux de première instance ;
* les juridictions administratives composées du [[Tribunal administratif (Tunisie)|Tribunal administratif]], de tribunaux administratifs d'appel et de tribunaux administratifs de première instance.
* les juridictions financières composées de la [[Cour des comptes (Tunisie)|Cour des comptes]] avec ses différentes instances.

Les tribunaux militaires sont compétents en matière de crimes militaires<ref name="marsad5"/>. Quant au Conseil supérieur de la magistrature, il se compose pour deux tiers de magistrats en majorité élus et qui élisent un président parmi leurs membres<ref name="marsad5"/>. Une Cour constitutionnelle contrôle sur demande la constitutionnalité des lois, des traités internationaux et du règlement intérieur de l'[[Assemblée des représentants du peuple (Tunisie)|Assemblée des représentants du peuple]]<ref name="marsad5"/>.

En {{date|février 2011}}, le nombre de condamnés à mort est de 130 dont quatre femmes<ref name="TAP">{{Lien web|langue=fr|titre=Conventions internationales et protocoles facultatifs ratifiés par la Tunisie|url=http://www.onu-tn.org/Actualites/38_CONVENTIONS_INTERNATIONALES_ET_PROTOCOLES_FACULTATIFS_RATIFIES_PAR_LA_TUNISIE.html|date=3 février 2011|site=onu-tn.org|consulté le=19 janvier 2019}}.</ref>. La dernière exécution d'une sentence de [[peine de mort]] remonte à {{date|octobre 1991}}<ref name="TAP"/>. Le {{date|24 juillet 2015}}, le parlement adopte une loi rétablissant la peine de mort contre des actes terroristes<ref>{{Article|langue=fr|auteur1=[[Agence France-Presse|AFP]]|titre=Contre le terrorisme, la Tunisie rétablit la peine capitale|périodique=[[Libération (journal)|Libération]]|date=25 juillet 2015|issn=0335-1793|lire en ligne=https://www.liberation.fr/planete/2015/07/25/contre-le-terrorisme-la-tunisie-retablit-la-peine-capitale_1353677/|consulté le=23 mars 2025}}.</ref>.

== Économie ==

{{Article détaillé|Économie de la Tunisie}}
[[Fichier:GDP per capita development of Tunisia.svg|vignette|Évolution du PIB par habitant de 1950 à 2018.]]

En 2010, le [[produit intérieur brut]] (PIB) de la Tunisie atteint {{unité|57.17|milliards}} de [[Dinar tunisien|dinars]] ({{unité|39.58|milliards}} de [[Dollar américain|dollars]]) soit une hausse de 7 % par rapport à 2009<ref>{{Lien archive|langue=fr|titre=Structure du PIB en 2010|url=http://www.investintunisia.tn/site/fr/article.php?id_article=167|site=investintunisia.tn|horodatage archive=20110615102819}}.</ref>. En 1960, celui-ci ne se montait qu'à {{unité|847|millions}} de dollars, passant à {{unité|1.581|milliard}} en 1970, {{unité|8.634|milliards}} en 1980, {{unité|12.875|milliards}} en 1990 et {{unité|21.254|milliards}} en 1999<ref>{{Ouvrage|langue=fr|auteur1=André Wilmots|titre=De Bourguiba à Ben Ali|sous-titre=l'étonnant parcours économique de la Tunisie (1960-2000)|lieu=Paris|éditeur=[[Éditions L'Harmattan]]|année=2003|pages totales=148|passage=17|isbn=978-2747548403|lire en ligne=https://books.google.com/books?id=0aRUxF_zBEAC&printsec=frontcover}}.</ref>. Quant à la [[population active]], elle atteint {{unité|3.769|millions}} de personnes en 2010 mais la population active occupée totalise {{unité|3.277|millions}} de personnes<ref>{{Lien web|langue=fr|titre=Évolution de la population active selon le sexe|url=http://www.ins.nat.tn/fr/emploi.php|site=[[Institut national de la statistique (Tunisie)|Institut national de la statistique]]|consulté le=18 janvier 2019}}.</ref>, dont près de 30 % de femmes, ce qui représente tout de même plus du double du niveau de 1980<ref>{{Harvsp|Wilmots|2003|p=75-76}}.</ref>.

D'après un rapport de la [[Banque mondiale]] paru en 2014, une grande partie des réglementations adoptées par le gouvernement sous la présidence de [[Zine el-Abidine Ben Ali]] visait à favoriser un cercle d'entrepreneurs proche du pouvoir. Après la chute de son régime, une commission d'enquête est mise en place et dresse une liste de {{unité|114|personnes}}, dont Ben Ali, ses apparentés et ses gendres, ayant bénéficié de cette corruption institutionnalisée. Les biens saisis comprennent quelque {{unité|550|propriétés}}, {{unité|48|bateaux}} et yachts, {{unité|40|portefeuilles}} d'actions et d'obligations, {{unité|367|comptes}} en banques et environ {{unité|400|entreprises}}. Les experts de la commission évaluent à {{unité|13|milliards}} de dollars la valeur de l'ensemble, soit plus d'un quart du PIB de la Tunisie en 2011<ref>{{Lien web|langue=fr|auteur1=Jean-Pierre Sereni|titre=Comment Ben Ali a pillé la Tunisie en toute légalité|url=https://orientxxi.info/magazine/comment-ben-ali-a-pille-la-tunisie-en-toute-legalite,0562|date=9 avril 2014|site=[[Orient XXI]]|consulté le=4 septembre 2020}}.</ref>.

Après la [[Révolution tunisienne|révolution de 2011]] qui renverse Ben Ali, le maintien de [[Politique de rigueur|politiques d'austérité]] (gel du recrutement dans la fonction publique, baisse des subventions) et de [[Réforme structurelle|réformes structurelles]] [[Libéralisme économique|libérales]] (privatisations, indépendance de la banque centrale, ouverture du marché…), bien que modérées, réduisent le pouvoir de régulation sociale de l'État, favorisant l'augmentation des inégalités. Ainsi, les 10 % de Tunisiens les plus riches détiennent 40 % du revenu national. Le système fiscal est particulièrement pointé du doigt : souvent décrit comme très inégalitaire, il taxe surtout les bas revenus, l'[[évasion fiscale]] étant très importante<ref name=":4">{{Article|langue=fr|auteur1=[[Olfa Lamloum]]|titre=En Tunisie, les braises persistantes de l'esprit de révolte|périodique=[[Le Monde diplomatique]]|date=janvier 2021|pages=6-7|issn=0026-9395|lire en ligne=https://www.monde-diplomatique.fr/2021/01/LAMLOUM/62665|consulté le=16 janvier 2022}}.</ref>.

Les [[Terrorisme islamiste|attentats islamistes]] qui ont touché le [[Tourisme en Tunisie|tourisme]], qui représente près de 7 % du PIB durant les années 2010, portent un coup à l'économie tunisienne. Avec une croissance économique quasi nulle, le pays est proche de la récession et connaît une dérive de sa dette, qui passe de 66,9 % du PIB en 2017 à 79,3 % en 2023<ref>{{Ouvrage|langue=fr|titre=Le Bilan du Monde|lieu=Paris|éditeur=Le Monde|année=2024|passage=147|isbn=978-2368041598}}.</ref>. La plupart des prêts auprès des institutions financières internationales servent à rembourser la dette (plus de 80 % d'entre eux entre 2011 et 2016)<ref name=":4"/>.

En 2025, la Tunisie est classée en {{76e|position}} pour l'[[indice mondial de l'innovation]]<ref>{{Lien web|langue=fr|titre=Indice mondial de l'innovation 2025|sous-titre=quelles sont les économies les plus innovantes en 2025 ?|url=https://www.wipo.int/fr/web/global-innovation-index/2025/index|date=2025|site=[[Organisation mondiale de la propriété intellectuelle]]|consulté le=9 octobre 2025}}.</ref>.

=== Historique ===

[[Fichier:BourguibaBenSalah.jpg|vignette|Habib Bourguiba en compagnie d'Ahmed Ben Salah, secrétaire général de l'UGTT.]]

À la proclamation de l'indépendance en 1956, le pays ne dispose pas des atouts de ses voisins maghrébins : terres agricoles moins productives, infrastructure portuaire moins développée, marché intérieur étriqué, épargne faible et écornée par l'émigration des populations d'origine européenne<ref>{{Article|langue=fr|auteur1=Maurice Wolkowitsch|titre=L'émigration des Français de Tunisie|périodique=[[Annales de géographie]]|volume=68|numéro=367|date=1959|pages=253-257|issn=0003-4010|lire en ligne=http://www.persee.fr/web/revues/home/prescript/article/geo_0003-4010_1959_num_68_367_16315|consulté le=18 janvier 2019}}.</ref> et relations avec les milieux d'affaires français réduits, chômage élevé et équipement industriel embryonnaire<ref>{{Harvsp|Wilmots|2003|p=11-12}}.</ref>. La priorité établie par le nouveau [[Président de la République tunisienne|président]] [[Habib Bourguiba]] est alors de libérer l'économie nationale du contrôle français qui avait favorisé l'[[agriculture]] et l'extraction minérale, mais avait, en grande partie, négligé l'[[Industrie en Tunisie|industrie]]<ref name="MOR">{{Ouvrage|langue=fr|auteur1=Christian Morrisson|auteur2=Béchir Talbi|titre=La croissance de l'économie tunisienne en longue période|lieu=Paris|éditeur=[[Organisation de coopération et de développement économiques]]|année=1996|pages totales=149|isbn=978-9264249257}}.</ref>{{,}}<ref name="MUR">{{Ouvrage|langue=en|auteur1=Emma Murphy|titre=Economic and political change in Tunisia|sous-titre=From Bourguiba to Ben Ali|lieu=Londres|éditeur=[[Palgrave Macmillan]]|année=1999|pages totales=285|isbn=9780-333983584|lire en ligne=https://books.google.com/books?id=qMSADAAAQBAJ&printsec=frontcover}}.</ref>, la Tunisie étant alors le pays le moins industrialisé du Maghreb<ref name="wilmots94">{{Harvsp|Wilmots|2003|p=94}}.</ref>. Dans ce contexte, l'importance croissante de l'[[Union générale tunisienne du travail]] (UGTT) dans les choix économiques par l'action de son secrétaire général, [[Ahmed Ben Salah]], mène le pays vers l'adoption de mesures collectivistes dans l'économie<ref name="MOR"/>. L'expérience coopérative dure jusqu'en {{date|septembre 1969}} lorsque [[Habib Bourguiba|Bourguiba]] suspend Ben Salah de ses fonctions à la suite de la parution d'un rapport confidentiel de la [[Banque mondiale]] sur le déficit des entreprises publiques<ref>{{Harvsp|Wilmots|2003|p=103}}.</ref> et aux pressions de l'aile pragmatique du parti. Avec l'arrivée d'[[Hédi Nouira]], pragmatique gouverneur de la [[Banque centrale de Tunisie|Banque centrale]] hostile au collectivisme<ref>{{Harvsp|Wilmots|2003|p=53}}.</ref>, au ministère de l'Économie puis au [[Présidence du gouvernement (Tunisie)|Premier ministère]], la Tunisie se réoriente vers l'[[économie de marché]] et la [[propriété privée]]<ref name="MOR"/>. Durant la décennie des [[années 1970]], la Tunisie connaît une expansion du secteur privé et un développement rapide de l'emploi manufacturier. Cette timide ouverture permet la création de nouveaux emplois et, par conséquent, le développement d'une meilleure mobilité sociale de la jeunesse nouvellement instruite et la croissance d'une [[classe moyenne]]<ref name="MCVG">{{Ouvrage|langue=fr|auteur1=Michel Camau|auteur2=[[Vincent Geisser]]|titre=Le syndrome autoritaire|sous-titre=politique en Tunisie de Bourguiba à Ben Ali|lieu=Paris|éditeur=[[Presses de Sciences Po]]|année=2003|pages totales=365|isbn=978-2724608793}}.</ref>.
