{{Coord|-34|-64|scale:5000000|display=title}}
{{Voir paronymes| Argentina}}
{{Voir homonymes}}
{{Infobox Pays
 | nom_local               = República Argentina
Traditionnellement, l'Argentine a joui d'un très haut niveau de vie en comparaison avec d'autres pays de la région, mais la crise économique des années 2001-2002 a diminué cette impression. Toutefois, plus de la moitié de la population reste considérée comme faisant partie de la classe moyenne<ref>{{lien web|lang=es|url=http://www.grupocaissa.com.ar/noticia-468.html|titre=Informations socio-économiques sur la population argentine|site=Grupo Caissa}}.</ref>, et depuis la crise, une forte reprise économique a aidé postérieurement à réduire la pauvreté à {{%|23,4}} de la population. Plus de 8 % de la population vivait dans des conditions précaires, dans des ''villas miserias'' ou [[bidonville]]s, dans le pays il y a {{nombre|4100|villas}} miseria<ref>{{Lien web |langue=es-LA |titre=Mapa de las villas en Argentina: juntas, son más grandes que la ciudad de Buenos Aires |url=https://www.infobae.com/politica/2017/05/23/mapa-de-las-villas-en-argentina-juntas-son-mas-grandes-que-la-ciudad-de-buenos-aires/ |site=Infobae |consulté le=2018-08-14}}.</ref>{{,}}<ref>{{lien web|lang=es|url=http://www.bolpress.com/art.php?Cod=2006071905|titre=La multiplication des “Villas Miseria” en Argentine|site=Bolpress.com}}.</ref>.

=== Études génétiques ===
* Homburguer et al., 2015, [[PLOS One]] Genetics : 67 % européen, 28 % amérindien, 4 % africain and 1,4 % asiatique<ref name="Genomic Insights into the Ancestry and Demographic History of South America">{{Article |nom1=Homburger |et al.=oui |titre=Genomic Insights into the Ancestry and Demographic History of South America |périodique=PLOS Genetics |volume=11 |année=2015 |doi=10.1371/journal.pgen.1005602 |lire en ligne=http://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1005602 |pages=e1005602 }}.</ref>.
* Avena et al., 2012, [[PLOS One]] Genetics : 65 % européen, 31 % amérindien, and 4 % africain<ref name="Heterogeneity in Genetic Admixture across Different Regions of Argentina">{{Article |nom1=Avena |et al.=oui |titre=Heterogeneity in Genetic Admixture across Different Regions of Argentina |périodique=PLOS One |volume=7 |année=2012 |doi=10.1371/journal.pone.0034695 |lire en ligne=http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0034695 |pages=e34695 }}.</ref>.
* [[National Geographic Society|National Geographic]] : 52 % européenne, 27 % amérindien, 9 % africain et 9 % autres<ref name="Reference Populations: Geno 2.0 Next Generation">{{Lien archive |titre=Reference Populations - Geno 2.0 Next Generation|url=https://genographic.nationalgeographic.com/reference-populations-next-gen/|site=nationalgeographic.com|éditeur=[[National Geographic]]|horodatage archive=20180311233850}}.</ref>.

=== Langues ===
{{Article détaillé|Langues en Argentine}}
[[Fichier:Dialectos del idioma español en Argentina.png|redresse|vignette|Dialectes espagnols en Argentine.]]

Il n'y a pas de langue officielle en Argentine, cependant, en raison du système fédéral du pays, chaque province peut établir la langue officielle de son territoire{{refnec|date=février 2024}}.

L'[[espagnol]] est parlé par la quasi-totalité des Argentins<ref>{{Ouvrage |langue=en |auteur1=M Paul Lewis), Gary F Simons, Charles D Fennig |titre=ETHNOLOGUE : languages of the americas and the pacific. |éditeur=SUMMER INST LINGUISTICS |année=2016 |isbn=978-1-55671-403-0 |oclc=958099294 |lire en ligne=https://www.worldcat.org/oclc/958099294}}.</ref>. Le pays possède également le nombre le plus important d'[[espagnol|hispanophones]] qui emploient couramment le [[Dialectologie de la langue espagnole|voseo]], l'utilisation du [[pronom]] ''{{lang|es|vos}}'' au lieu de ''{{lang|es|tú}}'' ({{Citation|tu}}), ce qui implique alors un changement dans la façon de conjuguer les verbes également{{Référence nécessaire||date=avril 2018}}. À cause de la grande extension géographique de l'Argentine, l'espagnol varie considérablement de régions en régions, le dialecte le plus important numériquement est l'[[espagnol rioplatense]], principalement parlé autour du bassin de La Plata, qui possède un accent similaire à celui de la [[Napolitain|langue napolitaine]]<ref>{{Ouvrage |langue=en |prénom1=Laura |nom1=Colantoni |prénom2=Jorge |nom2=Gurlekian |titre=Convergence and intonation : historical evidence from Buenos Aires Spanish |volume=7 |passage=107–119 |date=2004/08 |issn=1469-1841 |doi=10.1017/S1366728904001488 |lire en ligne=https://www.cambridge.org/core/journals/bilingualism-language-and-cognition/article/convergence-and-intonation-historical-evidence-from-buenos-aires-spanish/A00B78ED8A23C98AA997E8D9B51769C9 |consulté le=2018-04-22}}.</ref>. L'italien serait beaucoup parlé en seconde langue, surtout par des personnes d'origine italienne (c'est notamment le cas du [[François (pape)|pape François]]).

L'Argentine est un État observateur au sein de l'[[Organisation internationale de la francophonie]] depuis 2016<ref>{{Lien web|titre=Statut et date d’adhésion des États et gouvernements - Organisation internationale de la Francophonie |url=https://www.francophonie.org/sites/default/files/2019-09/Statut%20et%20adhesion.pdf|format=pdf|page=1|site=francophonie.org |éditeur=[[Organisation internationale de la francophonie]]|consulté le=28 mai 2025}}.</ref>. À la suite de la conquête de 1759 en [[Nouvelle-France]], environ {{nombre|200000|Français}} ont immigré en Argentine à partir des années 1857, même si les deux dates (1759 et 1857) semblent éloignées, le phénomène reste le même si l'on tient compte de l'apparition réelle des besoins en émigration des suites de l'effondrement de l'Empire français en Amérique. En 2006, 17 % des Argentins se réclament d'ascendance française<ref>{{Lien web |prénom1=Centre de la francophonie des Amériques |titre=Francophonie en Amérique du Sud - Centre de la francophonie des Amériques |url=http://www.francophoniedesameriques.com/la-francophonie-dans-les-ameriques/amerique-du-sud/ |site=francophoniedesameriques.com |consulté le=2018-04-22}}.</ref>.

=== Religion ===
[[Fichier:Pope Francis South Korea 2014.png|vignette|redresse|Le [[François (pape)|pape François]] en 2014.]]
{| class="wikitable centre"
|-
!scope=col |Religion
!scope=col |Pourcentage
|- style="text-align:center;"
|[[Catholicisme]]
|71 %
|- style="text-align:center;"
|[[Protestantisme]]
|15 %
|- style="text-align:center;"
|[[Irréligion|Sans religion]]
|11 %
|- style="text-align:center;"
|Autres
|3 %
|-
|+Religions en Argentine selon le [[Pew Research Center]] en 2014<ref name="pewreport2014">{{Ouvrage |langue=en |titre=Religion in Latin America : Widespread Change in a Historically Catholic Region |éditeur=Pew Research Center |date=13 novembre 2014 |pages totales=14, 162, 164 |format livre=PDF|lire en ligne=http://www.pewforum.org/files/2014/11/Religion-in-Latin-America-11-12-PM-full-PDF.pdf|consulté le=28 juillet 2015}}.</ref>
|}

La principale religion est le christianisme, principalement le [[Catholicisme en Amérique latine#Argentine|catholicisme]] (qui est la [[religion d'État]]). La [[Liberté de religion|liberté de culte]] est garantie par l'article 14 de la constitution. Le catholicisme est dominant, avec des estimations du nombre de catholiques variant de 70 à {{%|90}} de la population<ref>{{Lien web |langue=en |titre=International Religious Freedom Report |url=http://www.state.gov/j/drl/rls/irf/2006/71446.htm |site=state.gov}}.</ref>. En {{date|juillet 2014}}, une étude publiée par la ''CIA Factbook'' répertorie 92 % de catholiques dont 18 % de pratiquants<ref name="2020_www.cia.gov">{{Lien web |langue=en |titre=South America :: Argentina — The World Factbook - Central Intelligence Agency |url=https://www.cia.gov/the-world-factbook/countries/argentina |site=cia.gov|consulté le=2020-02-26}}.</ref>. Jorge Mario Bergoglio, [[Prélature|prélat]] argentin, est élu pape le {{date|13 mars 2013}} sous le nom de [[François (pape)|François]], il est le premier pape issu du continent américain<ref>{{Lien web|titre=Habemus Papam et 130 000 Tweets à la minute |url=https://www.humanite.fr/monde/jmj/habemus-papam-et-130-000-tweets-a-la-minute|site=humanite.fr|éditeur=[[L'Humanité]]|accès url=payant|date=13 mars 2013|consulté le =28 mai 2025}}.</ref>.

La société, la culture et l'histoire de l'Argentine sont profondément imprégnées par le catholicisme. L'Église catholique tient une place importante dans la société argentine, {{référence souhaitée|allant même jusqu'à faire partie de son identité nationale}}. La présence catholique en [[Amérique latine]] remonte à la fin du {{s-|XV}}, au moment où les [[conquistador]]s espagnols débarquèrent dans le [[Nouveau Monde]], amenant avec eux leur culture et leur religion.

Il y a sept universités catholiques en Argentine : l'[[université catholique argentine]] à Buenos Aires, l'Universidad Católica de Córdoba, l'[[université nationale de La Plata]], l'université de Salta, l'université de Santa Fé, l'université de Cuyo, et l'université de Santiago del Estero. Suivant le modèle de l'Empire romain, l'Église argentine est divisée à travers le pays en plusieurs [[diocèse]]s et [[archidiocèse]]s, unités territoriales administratives placées sous l'autorité d'un évêque. Si la plupart des villes de tailles moyennes sont des diocèses, les archidiocèses interviennent dans les villes ou la population est plus importante. Ainsi, [[Buenos Aires]], par exemple, est un [[Archidiocèse de Buenos Aires|archidiocèse]] en raison, non seulement de la taille de sa population, mais également de l'importance historique de la ville, qui fut en 1776 la capitale de la [[Vice-royauté du Río de la Plata|vice-royauté espagnole du Rio de la Plata]]. La [[cathédrale métropolitaine de Buenos Aires]], principale église catholique de Buenos Aires et siège de l’archidiocèse, abrite le tombeau du célèbre général [[José de San Martín]].

L'Argentine possède la plus importante communauté [[Judaïsme|juive]] d'[[Amérique latine]] avec environ {{unité|230000|personnes}}.

En 2014, selon une importante étude du Barometer d'[[Amérique latine]], le paysage religieux argentin se répartit entre 77 % de catholiques, 7 % de protestants, 4 % des autres religions et 13 % de sans religion<ref>{{Lien web|langue=es|titre=Latinobarometro|sous-titre=Las religiones en tiempos del Papa Francisco |url=https://www.sciencespo.fr/opalc/sites/sciencespo.fr.opalc/files/LAS_RELIGIONES_EN_TIEMPOS_DEL_PAPA_FRANCISCO%20-%20copie.pdf|site=sciencespo.fr|éditeur=[[Institut d'études politiques de Paris|SciencesPo]]|date=16 avril 2014|consulté le=28 mai 2025}}.</ref>. Le nombre d'athées est très important pour un pays d'Amérique latine, d'autant plus que dans les années 1960, il n'y avait que rarement d'Argentins sans religion{{référence nécessaire}}.

La [[Convention baptiste évangélique Argentine]] est fondée en 1908<ref>{{Ouvrage |langue=en |auteur1=William H. Brackney |titre=Historical Dictionary of the Baptists |passage=32 |lieu=États-Unis |éditeur=Scarecrow Press |année=2009}}.</ref>{{,}}<ref>{{Ouvrage |langue=en |auteur1=Justice C. Anderson  |titre=An Evangelical Saga |passage=198 |lieu=États-Unis |éditeur=Xulon Press |année=2005}}.</ref>. En 2016, elle compterait 670 églises et {{nombre|85000|membres}}<ref>{{Lien web |langue=en |titre=Statistics |url=https://www.bwanet.org/about-us2/stats |site=bwanet.org |consulté le=3 décembre 2018}}.</ref>.

=== Femmes, droit à l'avortement et droits LGBT ===
Sous le mandat de la présidente [[Cristina Fernández de Kirchner]], le [[Mariage homosexuel en Argentine|mariage homosexuel]] est légalisé en 2010, le droit à changer de sexe à l'état civil pour les personnes [[Transidentité|trans]] en 2012 et la [[Procréation médicalement assistée|PMA]] en 2013<ref>Angeline Montoya, « Les "trans" argentins aux avant-postes », article paru initialement en janvier 2016 sous le titre [https://www.monde-diplomatique.fr/2016/01/MONTOYA/54482 « Transexualité, l'Argentine en pointe »], ''[[Manière de voir]]'' {{n°|150}}, décembre 2016-janvier 2017, {{p.|88-90}}.</ref>. Le {{date|30 décembre 2020}}, sous le mandat d'[[Alberto Fernández|Alberto Fernandez]], un projet de loi légalisant l'[[Avortement en Argentine|avortement]] sans conditions jusqu'à la quatorzième semaine de grossesse est approuvé par le Sénat argentin, après un vote en faveur des députés argentins le {{date|11 décembre}}<ref name=":4" />. L'Argentine, qui n'autorisait l'avortement depuis 1921 qu’en cas de viol ou de danger pour la vie de la mère, devient le quatrième pays d'Amérique Latine à légaliser l'IVG après Cuba, l'Uruguay et le Guyana<ref name=":4">{{Article|auteur institutionnel=''Le Monde'' avec AFP|titre=L’Argentine légalise l’avortement après le feu vert du Sénat, à majorité conservatrice|périodique=[[Le Monde]]|date=2020-12-30|lire en ligne=https://www.lemonde.fr/international/article/2020/12/30/l-argentine-legalise-l-avortement-apres-le-feu-vert-du-senat-a-majorite-conservatrice_6064802_3210.html|consulté le=2020-12-30}}.</ref>. Toutefois, les médecins peuvent toujours opposer leur « objection de conscience », dans un pays qui reste très divisé sur la question<ref name=":4" />. L'Argentine de 2020 compte {{nobr|44 millions}} d'habitants et connaissait jusque-là {{nombre|370000 à 520000|avortements}} clandestins par an (selon le gouvernement), menant eux-mêmes à une hospitalisation en raison de complications pour {{nombre|38000|femmes}} par an<ref name=":4" />. Dans le même temps, le pays, souhaitant réduire le nombre d'avortements pour raisons économiques, a créé une allocation financière destinée à aider les mères et leur enfant durant la grossesse et les premières années<ref name=":4" />.

=== Système de retraite ===

Le gouvernement argentin nationalise en 2008 les retraites, mettant fin à quatorze ans de domination des Administradoras de Fondos de Jubilaciones y Pensiones (AFJP), des organismes privés de gestion de l’épargne-retraite. La mesure a provoqué une fuite des capitaux et de fortes baisses des Bourses de Buenos Aires et de Madrid (de nombreuses entreprises espagnoles détenaient participation dans les AFJP)<ref name=":2">{{article |langue=fr |prénom=Manuel |nom=Riesco |titre=Séisme sur les retraites en Argentine et au Chili |url=https://www.monde-diplomatique.fr/2008/12/RIESCO/16613 |accès url=limité |périodique=Le Monde diplomatique |date=2008-12-01 |consulté le=2025-11-20}}</ref>.
