{{Semi-protection longue}}
{{coord|40|-105|scale:20000000|display=title}}
{{redirect5|USA}}
{{Voir homonymes|États unis (homonymie)|EUA|Amérique (homonymie)}}
{{Confusion|Amérique}}
{{Infobox Pays
 | nom_français            = États-Unis d'Amérique
Les États-Unis sont une grande puissance agricole tant par la production que par les exportations. En 2019, les États-Unis sont le premier pays exportateur de produits alimentaires en valeur ({{nombre|120.7|milliards}} de dollars<ref name=":4" />), le premier exportateur de céréales<ref name=":4" />, le deuxième pays exportateur de [[blé]] derrière la [[Russie]] et le deuxième exportateur de [[maïs]] derrière le [[Brésil]]<ref>{{Lien web |langue=en |format=xlsx |auteur=FAO |titre=Figure 40:Main traded cereals, top importers and exporters (quantities, 2019) |url=https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.fao.org%2F3%2Fcb4477en%2FStatYearbook2021-fig40.xlsx&wdOrigin=BROWSELINK}}</ref>. Deuxième producteur mondial de céréales derrière la [[Chine]], le pays est également leader pour la production de lait ({{nobr|99 millions}} de tonnes, deuxième producteur mondial), de légumes ({{nobr|30 millions}} de tonnes, troisième producteur mondial) et de fruits ({{nobr|25 millions}} de tonnes, quatrième producteur mondial)<ref name=":4">{{Lien web |langue=en |format=pdf |titre=Statistical Yearbook. World Food and Agriculture 2021. |url=https://www.fao.org/3/cb4477en/cb4477en.pdf |site=FAO |consulté le=26/02/2022}}</ref>.

==== Énergie ====
[[Fichier:Ho 000159 170597 515219 4578 (36643884261).jpg|vignette|[[Centrale solaire d'Ivanpah]] dans le sud de la Californie, États-Unis. En 2014, elle était la plus grande centrale solaire thermique au monde. ]]
[[Fichier:Alta Wind Energy Center from Oak Creek Road.jpg|vignette|Parc éolien d'[[Parc éolien d'Alta|Alta Wind]] dans le sud de la [[Californie]], États-Unis. En 2013, il s’agit du plus grand parc éolien du pays, avec une puissance installée combinée de {{unité|1550|MW}}.]]{{Article détaillé|Électricité aux États-Unis|Énergie aux États-Unis}}
La puissance de ce secteur de l'énergie est mise en évidence par les classements internationaux : les États-Unis sont en 2020 au {{1er|rang}} mondial pour la production de pétrole<ref name=":5">{{Article|auteur1=Philippe Boulet-Gercourt|titre=L'Amérique toute-puissante|périodique=[[Challenges]]|numéro=783|pages=54-58|date=20 avril 2023}}</ref> (17 % du total mondial), devant la Russie (12,4 %) et l'Arabie Saoudite (12,3 %) ; ils sont au {{1er|rang}} mondial pour la production de gaz naturel<ref name=":5" /> (23,6 % du total mondial), de produits pétroliers, d'électricité nucléaire (30,2 % du total mondial), [[Géothermie|géothermique]] et à base de [[Biomasse (énergie)|biomasse]], au {{2e|rang}} mondial pour la production totale d'électricité, celle d'[[Énergie éolienne|électricité éolienne]] et pour la production d'[[Énergie solaire|électricité solaire photovoltaïque]], au {{5e|rang}} mondial pour la production de charbon, etc.

Les États-Unis sont, malgré leurs vastes ressources, restés globalement importateurs nets d'énergie de 1953 à 2018 ; leur taux de dépendance a culminé à 30,1 % en 2005, puis a rapidement reculé jusqu'à 3,6 % en 2018 grâce à la baisse de consommation produite par les délocalisations et la [[crise économique mondiale de 2008|crise de 2008]] et à la remontée des productions de pétrole et de gaz naturel rendue possible par les techniques de [[Forage dirigé|forage horizontal]] et de [[fracturation hydraulique]]. En 2020, les États-Unis sont parvenus au {{2e|rang}} mondial des exportateurs de gaz naturel derrière la Russie ; pour le charbon, le solde reste exportateur (14 % de la production) ; par contre, la production de pétrole des États-Unis ne couvre que 96 % de leur consommation en 2020.

Selon les données de l’''[[Energy Information Administration]]'' des États-Unis, les [[Énergie renouvelable|énergies renouvelables]] représentaient environ 12,6 % de la consommation totale d’[[énergie primaire]]<ref>{{lien web|titre=Primary Energy Consumption by Source |url=http://www.eia.gov/totalenergy/data/monthly/pdf/sec1_7.pdf |éditeur=US Energy Information Administration |date=2017-07-12}}</ref> et environ 19,8 % de l’[[électricité]] produite aux États-Unis en 2020<ref name="EIAmonthlyElectricity">{{lien web|titre=Electric Power Monthly |url=https://www.eia.gov/electricity/monthly |éditeur=US Energy Information Administration}}</ref>{{,}}<ref>{{lien web|titre=How much of U.S. energy consumption and electricity generation comes from renewable energy sources? - FAQ - U.S. Energy Information Administration (EIA) |url=https://www.eia.gov/tools/faqs/faq.php?id=92 |site=eia.gov |consulté le=2019-09-21}}</ref>. Depuis 2019, l’[[énergie éolienne]] est la première source d’électricité renouvelable du pays. L’énergie éolienne a produit 337,9 [[Kilowatt-heure#Multiples et sous-multiples usuels|térawattheures]] d’électricité en 2020, ce qui représentait 8,4 % de la production totale d’électricité du pays et 43,2 % de la production totale d’électricité renouvelable<ref name="EIAmonthlyElectricity" />. En {{date|octobre 2021}}, la capacité nominale de production d’énergie éolienne aux États-Unis était de {{unité|129256|mégawatts}} (MW)<ref name="acpaQ3_2021">{{lien web|titre=ACP Clean Power Quarterly Report Q3 2021 |url=https://cleanpower.org/wp-content/uploads/2021/10/CPQ_3Q21_PUBLIC-1.pdf |site=cleanpower.org |éditeur=American Clean Power Association |consulté le=29 novembre 2021|archive-url=https://web.archive.org/web/20211129081457/https://cleanpower.org/wp-content/uploads/2021/10/CPQ_3Q21_PUBLIC-1.pdf |archive-date=November 29, 2021}}</ref>. L’[[énergie hydroélectrique]] est le deuxième source d’électricité renouvelable du pays, générant environ 7,3 % de l’électricité totale du pays en 2020 ainsi que 36,4 % de la production totale d’électricité renouvelable<ref name="EIAmonthlyElectricity" />. L’[[énergie solaire]] fournit une part croissante de l’électricité aux États-Unis, avec plus de {{unité|50|GW}} de capacité installée générant environ 1,3 % de l’approvisionnement total en électricité du pays en 2017, contre 0,9 % l’année précédente. Les principales [[Centrale solaire photovoltaïque|centrales photovoltaïques]] aux États-Unis sont {{lien|Mount Signal Solar}} ({{unité|600|MW}}) et [[Solar Star]] ({{unité|579|MW}}). Depuis que les États-Unis ont été les pionniers de la technologie de l’énergie solaire thermique dans les années 1980 avec Solar One, plusieurs autres centrales de ce type ont été construites. La plus grande est la [[centrale solaire d'Ivanpah]] ({{unité|392|MW}}), au sud-ouest de [[Las Vegas]]. D’autres sources d’énergie renouvelables incluent la [[géothermie]], avec ''[[The Geysers]]'' dans le nord de la [[Californie]] le plus grand complexe géothermique au monde{{quand}}.

==== Industrie ====

==== Services ====
==== Tourisme ====
Le tourisme durable et le tourisme responsable sont [[tourisme durable|très débattus depuis les années 2020 aux États-Unis]]. C'est dans ce pays que le premier hôtel zéro carbone a ouvert ses portes en 2022<ref>"Le premier hôtel zéro carbone ouvre ses portes aux États-Unis" par CAMILLE MOREAU le 05/05/2022 dans ''Géo"" [https://www.geo.fr/voyage/le-premier-hotel-zero-carbone-ouvre-ses-portes-aux-etats-unis-209686]''</ref>. Il souhaite à accueillir {{nobr|90 millions}} de voyageurs internationaux par an, comme avant le COVID avec des dépenses totales de {{nobr|279 milliards}} de dollars par an<ref name="figusa">Le Figaro avec AFP
 le 06/06/2022 [https://www.lefigaro.fr/flash-eco/les-etats-unis-veulent-de-nouveau-seduire-les-touristes-etrangers-et-en-accueillir-90-millions-par-an-20220606]</ref>. Les États-Unis étaient avant la pandémie le troisième pays le plus visité au monde derrière la France et l'Espagne<ref name=figusa/>. Selon le magazine français ''Challenges'', le simple fait de réserver un aller Paris/New-York pour une personne correspond à l'émission de une tonne de {{fchim|CO|2}}, soit l’équivalent de 1.961 repas végétariens<ref>[https://www.challenges.fr/green-economie/vacances-ecolos-comment-preparer-son-voyage-eco-responsable_774770 Article d'Agathe Beaujon le 26.07.2021 dans le magazine ''Challenges'']</ref>.

=== Chiffres-clés ===
[[Fichier:1,5 und 10 Dollarnoten.jpg|vignette|[[Dollar américain|Dollars américains]].]]

Quelques chiffres récents :
* PIB par habitant en PPA en 2004 : {{Unité|39498|$}}<ref name="etat">''L’état du monde 2006'', Paris, La Découverte, 2005, page 362</ref>
* Investissement (FBCF, 2004) : 19,6 % du PIB<ref name="etat" />
* [[Recherche et développement]] (en % du PIB, en 2003) : 2,6 %<ref name=etat/>
* Taux d'inflation (2005) : 3,4 %<ref name=etat/>
* Répartition de la population active (en % en 2004)<ref name=etat/>
** Secteur primaire : 1,7 %
** Secteur secondaire : 20,8 %
** Secteur tertiaire : 77,4 %
* L'économie américaine a créé deux millions d'emplois nouveaux en [[2005]]
* Déficit commercial cumulé en {{date|mai 2007}} : {{nobr|296 milliards}} de dollars<ref>[http://www.lefigaro.fr/economie/20070713.FIG000000087_dollar_faible_l_amerique_en_solde_pour_les_touristes.html Dollar faible : l'Amérique en solde pour les touristes] - Pierre-Yves Dugua, ''[[Le Figaro]]'', {{date|13 juillet 2007}}.</ref>
{{Article détaillé|Accord de libre-échange nord-américain}}

== Population et société ==
=== Caractéristiques générales ===
{{Article détaillé|Société américaine}}
{| class="wikitable droite"
|+[[Société américaine]]
! scope=col | Indicateur
! scope=col | Valeur
! scope=col | Année
|-
|
Revenu moyen<br>(en $ constant et par foyer)
|
{{formatnum:46326}}<ref name="USCB I&P">{{Lien web|langue=en|titre=Income, Poverty, and Health Insurance Coverage in the United States: 2005 |url=https://www.census.gov/library/publications/2006/demo/p60-231.html|éditeur=[[Bureau du recensement des États-Unis]]|date=août 2006|consulté le=13 mai 2025}}</ref>
|
<small>2005</small>
|-
|
[[Indice de développement humain|IDH]]
|{{formatnum:0.927}}<ref name="hdr2021-22" />
|<small>2022</small>
|-
|
[[Coefficient de Gini]]
|
{{formatnum:0.469}}
|
<small>2005</small>
|-
|
[[Pauvreté]]
|
12,6 % à 3,3 %<ref name="USCB I&P" />
|
<small>2005</small>
|}

Les États-Unis sont un pays riche et développé, mais traversé par de fortes inégalités sociales. Avec un [[Indice de développement humain]] (IDH) de {{formatnum:0.927}} en [[2022]], le pays se classe au [[Liste des pays par IDH|vingtième rang]] des États les plus développés de la planète. Selon le [[Bureau du recensement des États-Unis]], le revenu brut moyen était de {{unité|46326|[[Dollar américain|dollars]]}} en 2005<ref name="USCB I&P" />. Il est le plus élevé du pays dans le [[New Jersey]] ({{unité|60246|$}}) et le plus bas dans le [[Mississippi (État)|Mississippi]] ({{unité|34396|$}})<ref>{{en}} {{Lien archive|url=https://www.census.gov/hhes/www/income/income05/statemhi.html|titre=Income 2005|site=census.gov|éditeur=
[[Bureau du recensement des États-Unis]]|horodatage archive=20090704000934}}.</ref>. À [[parité de pouvoir d'achat]], ces niveaux de revenus sont parmi les plus élevés au monde. En 2006, 10 % des ménages les plus riches concentrait près de 50 % du revenu<ref>{{Lien web |langue=en |format=pdf |auteur=Emmanuel Saez |titre=Striking it Richer : The Evolution of Top Incomes in the United States (Update using 2006 preliminary estimates) |url=http://elsa.berkeley.edu/~saez/saez-UStopincomes-2006prel.pdf |site=elsa.berkeley.edu |date=15 mars 2008|page=6}}.</ref>. Le pour cent le plus riche en recevait 23 %<ref>''Ibid.'', {{p.}}7.</ref>. Cette dernière catégorie a bénéficié entre 2002 et 2006 des trois quarts de la progression des revenus. La part des Américains vivant sous le [[seuil de pauvreté]] a légèrement augmenté pendant les deux mandats de [[George W. Bush]] et surtout durant le mandat de [[Barack Obama]] qui a connu la [[crise des subprimes]]. En 2017, les [[mariages de mineurs]] (la majorité est atteinte à {{nobr|21 ans}} aux États-Unis) sont encore légaux dans vingt-cinq États des États-Unis<ref name="17novembre2017_www.lefigaro.fr">{{Lien web|auteur=Morgane Rubetti |titre=En Amérique, la plupart des États autorisent toujours le mariage des enfants |url=http://www.lefigaro.fr/international/2017/11/17/01003-20171117ARTFIG00216-aux-etats-unis-la-plupart-des-etats-autorisent-toujours-le-mariage-des-enfants.php |éditeur=''[[Le Figaro]]'' |date=17 novembre 2017}}.</ref>. Selon l'association Unchained at Last, {{nombre|248000|enfants}} et adolescents ont été mariés dans le pays entre 2000 et 2010<ref name="17novembre2017_www.lefigaro.fr" /> ; un mariage d'enfant étant défini par l'[[Fonds des Nations unies pour l'enfance|Unicef]] et le [[département d'État des États-Unis]] comme {{citation|un mariage formel ou une union informelle avant l'âge de {{nobr|18 ans}}}}<ref>{{en}} [https://www.unicef.org/protection/57929_58008.html Child marriage] - [[Fonds des Nations unies pour l'enfance|Unicef]].</ref>.

En 2016, les États-Unis se situent au dix-septième rang des pays de l'[[Organisation de coopération et de développement économiques|OCDE]] pour le taux de travail des femmes. D'après une étude du [[Bureau du recensement des États-Unis|Bureau du recensement]] de 2014, les salariées gagnent en moyenne 21 % de moins que leurs collègues hommes. L'écart s'accentue quand elles sont noires (36 % de moins) ou hispaniques (44 %). Les États-Unis comptent parmi les quatre pays {{incise|avec le [[Eswatini]], le [[Lesotho]], et la [[Papouasie-Nouvelle-Guinée]]}} à ne pas garantir de congé maternité payé<ref name=":2">{{Article |auteur1=Florence Beaugé |titre=Toutes les Américaines ne s’appellent pas Hillary Clinton |périodique=Le Monde diplomatique |date=2016-11-01 |lire en ligne=https://www.monde-diplomatique.fr/2016/11/BEAUGE/56756}}.</ref>.
